Tm,W,L,W-L%,GB,Season
Cleveland Indians,69,93,.426,25.0,2010
Kansas City Royals,67,95,.414,27.0,2010
Texas Rangers,90,72,.556,--,2010
Oakland Athletics,81,81,.500,9.0,2010
Los Angeles Angels of Anaheim,80,82,.494,10.0,2010
Seattle Mariners,61,101,.377,29.0,2010
Philadelphia Phillies,97,65,.599,--,2010
Atlanta Braves,91,71,.562,6.0,2010
Florida Marlins,80,82,.494,17.0,2010
New York Mets,79,83,.488,18.0,2010
Washington Nationals,69,93,.426,28.0,2010
Cincinnati Reds,91,71,.562,--,2010
St. Louis Cardinals,86,76,.531,5.0,2010
Milwaukee Brewers,77,85,.475,14.0,2010
Houston Astros,76,86,.469,15.0,2010
Chicago Cubs,75,87,.463,16.0,2010
Pittsburgh Pirates,57,105,.352,34.0,2010
San Francisco Giants,92,70,.568,--,2010
San Diego Padres,90,72,.556,2.0,2010
Colorado Rockies,83,79,.512,9.0,2010
Los Angeles Dodgers,80,82,.494,12.0,2010
Arizona Diamondbacks,65,97,.401,27.0,2010
New York Yankees,97,65,.599,--,2011
Tampa Bay Rays,91,71,.562,6.0,2011
Boston Red Sox,90,72,.556,7.0,2011
Toronto Blue Jays,81,81,.500,16.0,2011
Baltimore Orioles,69,93,.426,28.0,2011
Detroit Tigers,95,67,.586,--,2011
Cleveland Indians,80,82,.494,15.0,2011
Chicago White Sox,79,83,.488,16.0,2011
Kansas City Royals,71,91,.438,24.0,2011
Minnesota Twins,63,99,.389,32.0,2011
Texas Rangers,96,66,.593,--,2011
Los Angeles Angels of Anaheim,86,76,.531,10.0,2011
Oakland Athletics,74,88,.457,22.0,2011
Seattle Mariners,67,95,.414,29.0,2011
Philadelphia Phillies,102,60,.630,--,2011
Atlanta Braves,89,73,.549,13.0,2011
Washington Nationals,80,81,.497,21.5,2011
New York Mets,77,85,.475,25.0,2011
Florida Marlins,72,90,.444,30.0,2011
Milwaukee Brewers,96,66,.593,--,2011
St. Louis Cardinals,90,72,.556,6.0,2011
Cincinnati Reds,79,83,.488,17.0,2011
Pittsburgh Pirates,72,90,.444,24.0,2011
Chicago Cubs,71,91,.438,25.0,2011
Houston Astros,56,106,.346,40.0,2011
Arizona Diamondbacks,94,68,.580,--,2011
San Francisco Giants,86,76,.531,8.0,2011
Los Angeles Dodgers,82,79,.509,11.5,2011
Colorado Rockies,73,89,.451,21.0,2011
San Diego Padres,71,91,.438,23.0,2011
New York Yankees,95,67,.586,--,2012
Baltimore Orioles,93,69,.574,2.0,2012
Tampa Bay Rays,90,72,.556,5.0,2012
Toronto Blue Jays,73,89,.451,22.0,2012
Boston Red Sox,69,93,.426,26.0,2012
Detroit Tigers,88,74,.543,--,2012
Chicago White Sox,85,77,.525,3.0,2012
Kansas City Royals,72,90,.444,16.0,2012
Cleveland Indians,68,94,.420,20.0,2012
Minnesota Twins,66,96,.407,22.0,2012
Oakland Athletics,94,68,.580,--,2012
Texas Rangers,93,69,.574,1.0,2012
Los Angeles Angels of Anaheim,89,73,.549,5.0,2012
Seattle Mariners,75,87,.463,19.0,2012
Washington Nationals,98,64,.605,--,2012
Atlanta Braves,94,68,.580,4.0,2012
Philadelphia Phillies,81,81,.500,17.0,2012
New York Mets,74,88,.457,24.0,2012
Miami Marlins,69,93,.426,29.0,2012
Cincinnati Reds,97,65,.599,--,2012
St. Louis Cardinals,88,74,.543,9.0,2012
Milwaukee Brewers,83,79,.512,14.0,2012
Pittsburgh Pirates,79,83,.488,18.0,2012
Chicago Cubs,61,101,.377,36.0,2012
Houston Astros,55,107,.340,42.0,2012
San Francisco Giants,94,68,.580,--,2012
Los Angeles Dodgers,86,76,.531,8.0,2012
Arizona Diamondbacks,81,81,.500,13.0,2012
San Diego Padres,76,86,.469,18.0,2012
Colorado Rockies,64,98,.395,30.0,2012
Boston Red Sox,97,65,.599,--,2013
Tampa Bay Rays,92,71,.564,5.5,2013
Baltimore Orioles,85,77,.525,12.0,2013
New York Yankees,85,77,.525,12.0,2013
Toronto Blue Jays,74,88,.457,23.0,2013
Detroit Tigers,93,69,.574,--,2013
Cleveland Indians,92,70,.568,1.0,2013
Kansas City Royals,86,76,.531,7.0,2013
Minnesota Twins,66,96,.407,27.0,2013
Chicago White Sox,63,99,.389,30.0,2013
Oakland Athletics,96,66,.593,--,2013
Texas Rangers,91,72,.558,5.5,2013
Los Angeles Angels of Anaheim,78,84,.481,18.0,2013
Seattle Mariners,71,91,.438,25.0,2013
Houston Astros,51,111,.315,45.0,2013
Atlanta Braves,96,66,.593,--,2013
Washington Nationals,86,76,.531,10.0,2013
New York Mets,74,88,.457,22.0,2013
Philadelphia Phillies,73,89,.451,23.0,2013
Miami Marlins,62,100,.383,34.0,2013
St. Louis Cardinals,97,65,.599,--,2013
Pittsburgh Pirates,94,68,.580,3.0,2013
Cincinnati Reds,90,72,.556,7.0,2013
Milwaukee Brewers,74,88,.457,23.0,2013
Chicago Cubs,66,96,.407,31.0,2013
Los Angeles Dodgers,92,70,.568,--,2013
Arizona Diamondbacks,81,81,.500,11.0,2013
San Diego Padres,76,86,.469,16.0,2013
San Francisco Giants,76,86,.469,16.0,2013
Colorado Rockies,74,88,.457,18.0,2013
Baltimore Orioles,96,66,.593,--,2014
New York Yankees,84,78,.519,12.0,2014
Toronto Blue Jays,83,79,.512,13.0,2014
Tampa Bay Rays,77,85,.475,19.0,2014
Boston Red Sox,71,91,.438,25.0,2014
Detroit Tigers,90,72,.556,--,2014
Kansas City Royals,89,73,.549,1.0,2014
Cleveland Indians,85,77,.525,5.0,2014
Chicago White Sox,73,89,.451,17.0,2014
Minnesota Twins,70,92,.432,20.0,2014
Los Angeles Angels of Anaheim,98,64,.605,--,2014
Oakland Athletics,88,74,.543,10.0,2014
Seattle Mariners,87,75,.537,11.0,2014
Houston Astros,70,92,.432,28.0,2014
Texas Rangers,67,95,.414,31.0,2014
Washington Nationals,96,66,.593,--,2014
Atlanta Braves,79,83,.488,17.0,2014
New York Mets,79,83,.488,17.0,2014
Miami Marlins,77,85,.475,19.0,2014
Philadelphia Phillies,73,89,.451,23.0,2014
St. Louis Cardinals,90,72,.556,--,2014
Pittsburgh Pirates,88,74,.543,2.0,2014
Milwaukee Brewers,82,80,.506,8.0,2014
Cincinnati Reds,76,86,.469,14.0,2014
Chicago Cubs,73,89,.451,17.0,2014
Los Angeles Dodgers,94,68,.580,--,2014
San Francisco Giants,88,74,.543,6.0,2014
San Diego Padres,77,85,.475,17.0,2014
Colorado Rockies,66,96,.407,28.0,2014
Arizona Diamondbacks,64,98,.395,30.0,2014
Toronto Blue Jays,93,69,.574,--,2015
New York Yankees,87,75,.537,6.0,2015
Baltimore Orioles,81,81,.500,12.0,2015
Tampa Bay Rays,80,82,.494,13.0,2015
Boston Red Sox,78,84,.481,15.0,2015
Kansas City Royals,95,67,.586,--,2015
Minnesota Twins,83,79,.512,12.0,2015
Cleveland Indians,81,80,.503,13.5,2015
Chicago White Sox,76,86,.469,19.0,2015
Detroit Tigers,74,87,.460,20.5,2015
Texas Rangers,88,74,.543,--,2015
Houston Astros,86,76,.531,2.0,2015
Los Angeles Angels of Anaheim,85,77,.525,3.0,2015
Seattle Mariners,76,86,.469,12.0,2015
Oakland Athletics,68,94,.420,20.0,2015
New York Mets,90,72,.556,--,2015
Washington Nationals,83,79,.512,7.0,2015
Miami Marlins,71,91,.438,19.0,2015
Atlanta Braves,67,95,.414,23.0,2015
Philadelphia Phillies,63,99,.389,27.0,2015
St. Louis Cardinals,100,62,.617,--,2015
Pittsburgh Pirates,98,64,.605,2.0,2015
Chicago Cubs,97,65,.599,3.0,2015
Milwaukee Brewers,68,94,.420,32.0,2015
Cincinnati Reds,64,98,.395,36.0,2015
Los Angeles Dodgers,92,70,.568,--,2015
San Francisco Giants,84,78,.519,8.0,2015
Arizona Diamondbacks,79,83,.488,13.0,2015
San Diego Padres,74,88,.457,18.0,2015
Colorado Rockies,68,94,.420,24.0,2015
Boston Red Sox,93,69,.574,--,2016
Baltimore Orioles,89,73,.549,4.0,2016
Toronto Blue Jays,89,73,.549,4.0,2016
New York Yankees,84,78,.519,9.0,2016
Tampa Bay Rays,68,94,.420,25.0,2016
Cleveland Indians,94,67,.584,--,2016
Detroit Tigers,86,75,.534,8.0,2016
Kansas City Royals,81,81,.500,13.5,2016
Chicago White Sox,78,84,.481,16.5,2016
Minnesota Twins,59,103,.364,35.5,2016
Texas Rangers,95,67,.586,--,2016
Seattle Mariners,86,76,.531,9.0,2016
Houston Astros,84,78,.519,11.0,2016
Los Angeles Angels,74,88,.457,21.0,2016
Oakland Athletics,69,93,.426,26.0,2016
Washington Nationals,95,67,.586,--,2016
New York Mets,87,75,.537,8.0,2016
Miami Marlins,79,82,.491,15.5,2016
Philadelphia Phillies,71,91,.438,24.0,2016
Atlanta Braves,68,93,.422,26.5,2016
Chicago Cubs,103,58,.640,--,2016
St. Louis Cardinals,86,76,.531,17.5,2016
Pittsburgh Pirates,78,83,.484,25.0,2016
Milwaukee Brewers,73,89,.451,30.5,2016
Cincinnati Reds,68,94,.420,35.5,2016
Los Angeles Dodgers,91,71,.562,--,2016
San Francisco Giants,87,75,.537,4.0,2016
Colorado Rockies,75,87,.463,16.0,2016
Arizona Diamondbacks,69,93,.426,22.0,2016
San Diego Padres,68,94,.420,23.0,2016
Boston Red Sox,93,69,.574,--,2017
New York Yankees,91,71,.562,2.0,2017
Tampa Bay Rays,80,82,.494,13.0,2017
Toronto Blue Jays,76,86,.469,17.0,2017
Baltimore Orioles,75,87,.463,18.0,2017
Cleveland Indians,102,60,.630,--,2017
Minnesota Twins,85,77,.525,17.0,2017
Kansas City Royals,80,82,.494,22.0,2017
Chicago White Sox,67,95,.414,35.0,2017
Detroit Tigers,64,98,.395,38.0,2017
Houston Astros,101,61,.623,--,2017
Los Angeles Angels,80,82,.494,21.0,2017
Seattle Mariners,78,84,.481,23.0,2017
Texas Rangers,78,84,.481,23.0,2017
Oakland Athletics,75,87,.463,26.0,2017
Washington Nationals,97,65,.599,--,2017
Miami Marlins,77,85,.475,20.0,2017
Atlanta Braves,72,90,.444,25.0,2017
New York Mets,70,92,.432,27.0,2017
Philadelphia Phillies,66,96,.407,31.0,2017
Chicago Cubs,92,70,.568,--,2017
Milwaukee Brewers,86,76,.531,6.0,2017
St. Louis Cardinals,83,79,.512,9.0,2017
Pittsburgh Pirates,75,87,.463,17.0,2017
Cincinnati Reds,68,94,.420,24.0,2017
Los Angeles Dodgers,104,58,.642,--,2017
Arizona Diamondbacks,93,69,.574,11.0,2017
Colorado Rockies,87,75,.537,17.0,2017
San Diego Padres,71,91,.438,33.0,2017
San Francisco Giants,64,98,.395,40.0,2017
Boston Red Sox,108,54,.667,--,2018
New York Yankees,100,62,.617,8.0,2018
Tampa Bay Rays,90,72,.556,18.0,2018
Toronto Blue Jays,73,89,.451,35.0,2018
Baltimore Orioles,47,115,.290,61.0,2018
Cleveland Indians,91,71,.562,--,2018
Minnesota Twins,78,84,.481,13.0,2018
Detroit Tigers,64,98,.395,27.0,2018
Chicago White Sox,62,100,.383,29.0,2018
Kansas City Royals,58,104,.358,33.0,2018
Houston Astros,103,59,.636,--,2018
Oakland Athletics,97,65,.599,6.0,2018
Seattle Mariners,89,73,.549,14.0,2018
Los Angeles Angels,80,82,.494,23.0,2018
Texas Rangers,67,95,.414,36.0,2018
Atlanta Braves,90,72,.556,--,2018
Washington Nationals,82,80,.506,8.0,2018
Philadelphia Phillies,80,82,.494,10.0,2018
New York Mets,77,85,.475,13.0,2018
Miami Marlins,63,98,.391,26.5,2018
Milwaukee Brewers,96,67,.589,--,2018
Chicago Cubs,95,68,.583,1.0,2018
St. Louis Cardinals,88,74,.543,7.5,2018
Pittsburgh Pirates,82,79,.509,13.0,2018
Cincinnati Reds,67,95,.414,28.5,2018
Los Angeles Dodgers,92,71,.564,--,2018
Colorado Rockies,91,72,.558,1.0,2018
Arizona Diamondbacks,82,80,.506,9.5,2018
San Francisco Giants,73,89,.451,18.5,2018
San Diego Padres,66,96,.407,25.5,2018
New York Yankees,103,59,.636,--,2019
Tampa Bay Rays,96,66,.593,7.0,2019
Boston Red Sox,84,78,.519,19.0,2019
Toronto Blue Jays,67,95,.414,36.0,2019
Baltimore Orioles,54,108,.333,49.0,2019
Minnesota Twins,101,61,.623,--,2019
Cleveland Indians,93,69,.574,8.0,2019
Chicago White Sox,72,89,.447,28.5,2019
Kansas City Royals,59,103,.364,42.0,2019
Detroit Tigers,47,114,.292,53.5,2019
Houston Astros,107,55,.660,--,2019
Oakland Athletics,97,65,.599,10.0,2019
Texas Rangers,78,84,.481,29.0,2019
Los Angeles Angels,72,90,.444,35.0,2019
Seattle Mariners,68,94,.420,39.0,2019
Atlanta Braves,97,65,.599,--,2019
Washington Nationals,93,69,.574,4.0,2019
New York Mets,86,76,.531,11.0,2019
Philadelphia Phillies,81,81,.500,16.0,2019
Miami Marlins,57,105,.352,40.0,2019
St. Louis Cardinals,91,71,.562,--,2019
Milwaukee Brewers,89,73,.549,2.0,2019
Chicago Cubs,84,78,.519,7.0,2019
Cincinnati Reds,75,87,.463,16.0,2019
Pittsburgh Pirates,69,93,.426,22.0,2019
Los Angeles Dodgers,106,56,.654,--,2019
Arizona Diamondbacks,85,77,.525,21.0,2019
San Francisco Giants,77,85,.475,29.0,2019
Colorado Rockies,71,91,.438,35.0,2019
San Diego Padres,70,92,.432,36.0,2019
Tampa Bay Rays,40,20,.667,--,2020
New York Yankees,33,27,.550,7.0,2020
Toronto Blue Jays,32,28,.533,8.0,2020
Baltimore Orioles,25,35,.417,15.0,2020
